track_id,lost_frame,found_frame,gap_duration_frames,gap_duration_seconds
5046,12420,12421,1,0.03333333333333333
5046,12426,12427,1,0.03333333333333333
5046,12428,12429,1,0.03333333333333333
5046,12431,12432,1,0.03333333333333333
5046,12438,12439,1,0.03333333333333333
5046,12440,12441,1,0.03333333333333333
5058,12451,12452,1,0.03333333333333333
5058,12455,12456,1,0.03333333333333333
5058,12462,12463,1,0.03333333333333333
5058,12468,12471,3,0.1
5058,12476,12477,1,0.03333333333333333
5058,12484,12486,2,0.06666666666666667
5057,12452,12453,1,0.03333333333333333
5057,12457,12462,5,0.16666666666666666
5057,12463,12476,13,0.43333333333333335
5057,12477,12484,7,0.23333333333333334
5062,12486,12487,1,0.03333333333333333
5062,12489,12495,6,0.2
5062,12510,12511,1,0.03333333333333333
5062,12515,12516,1,0.03333333333333333
5062,12524,12531,7,0.23333333333333334
5062,12621,12622,1,0.03333333333333333
5062,12624,12625,1,0.03333333333333333
5062,12626,12628,2,0.06666666666666667
5042,12507,12508,1,0.03333333333333333
5066,12493,12515,22,0.7333333333333333
5066,12516,12524,8,0.26666666666666666
5069,12524,12528,4,0.13333333333333333
5069,12532,12533,1,0.03333333333333333
5069,12618,12622,4,0.13333333333333333
5069,12626,12638,12,0.4
5069,12640,12641,1,0.03333333333333333
5071,12528,12530,2,0.06666666666666667
5073,12560,12565,5,0.16666666666666666
5073,12573,12577,4,0.13333333333333333
5073,12578,12580,2,0.06666666666666667
5073,12605,12606,1,0.03333333333333333
5073,12609,12610,1,0.03333333333333333
5073,12612,12614,2,0.06666666666666667
5073,12618,12621,3,0.1
5073,12634,12636,2,0.06666666666666667
5073,12637,12641,4,0.13333333333333333
5047,12624,12625,1,0.03333333333333333
5079,12621,12626,5,0.16666666666666666
5079,12637,12650,13,0.43333333333333335
5079,12652,12653,1,0.03333333333333333
5079,12672,12673,1,0.03333333333333333
5079,12674,12676,2,0.06666666666666667
5079,12677,12682,5,0.16666666666666666
5079,12692,12693,1,0.03333333333333333
5079,12694,12702,8,0.26666666666666666
5079,12705,12706,1,0.03333333333333333
5119,12690,12693,3,0.1
5113,12697,12698,1,0.03333333333333333
5113,12700,12701,1,0.03333333333333333
5113,12702,12705,3,0.1
5125,12725,12726,1,0.03333333333333333
5125,12766,12769,3,0.1
5125,12770,12772,2,0.06666666666666667
5125,12774,12810,36,1.2
5125,12811,12840,29,0.9666666666666667
5125,12842,12843,1,0.03333333333333333
5125,12845,12846,1,0.03333333333333333
5125,12866,12869,3,0.1
5172,12812,12813,1,0.03333333333333333
5172,12827,12830,3,0.1
5172,12863,12866,3,0.1
5158,12825,12826,1,0.03333333333333333
5158,12835,12839,4,0.13333333333333333
5158,12840,12843,3,0.1
5158,12857,12858,1,0.03333333333333333
5158,12861,12889,28,0.9333333333333333
5158,12893,12895,2,0.06666666666666667
5158,12919,12921,2,0.06666666666666667
5158,12930,12932,2,0.06666666666666667
5158,12933,12937,4,0.13333333333333333
5158,12938,12941,3,0.1
5158,12945,12947,2,0.06666666666666667
5158,12950,12953,3,0.1
5158,12955,12957,2,0.06666666666666667
5158,12959,12967,8,0.26666666666666666
5158,12975,12977,2,0.06666666666666667
5158,12986,12987,1,0.03333333333333333
5158,12994,12997,3,0.1
5158,13117,13119,2,0.06666666666666667
5158,13132,13133,1,0.03333333333333333
5220,12921,12922,1,0.03333333333333333
5220,12930,12947,17,0.5666666666666667
5220,12949,12958,9,0.3
5220,12959,12961,2,0.06666666666666667
5220,12962,12963,1,0.03333333333333333
5220,12965,12966,1,0.03333333333333333
5220,12969,12972,3,0.1
5220,12973,12986,13,0.43333333333333335
5220,12989,12990,1,0.03333333333333333
5220,12991,12992,1,0.03333333333333333
5220,12993,12994,1,0.03333333333333333
5260,12957,12958,1,0.03333333333333333
5261,12982,12984,2,0.06666666666666667
5261,12985,12990,5,0.16666666666666666
5261,13045,13046,1,0.03333333333333333
5261,13178,13183,5,0.16666666666666666
5261,13184,13195,11,0.36666666666666664
5261,13203,13208,5,0.16666666666666666
5261,13217,13273,56,1.8666666666666667
5261,13405,13449,44,1.4666666666666666
5261,13534,13537,3,0.1
5261,13630,13721,91,3.033333333333333
5261,13724,13741,17,0.5666666666666667
5261,13742,13745,3,0.1
5261,13747,13749,2,0.06666666666666667
5261,13762,13782,20,0.6666666666666666
5261,13785,13786,1,0.03333333333333333
5285,13049,13052,3,0.1
5265,13109,13110,1,0.03333333333333333
5245,13191,13196,5,0.16666666666666666
5245,13199,13200,1,0.03333333333333333
5317,13222,13224,2,0.06666666666666667
5317,13227,13236,9,0.3
5317,13241,13246,5,0.16666666666666666
5317,13250,13251,1,0.03333333333333333
5342,13254,13255,1,0.03333333333333333
5342,13261,13262,1,0.03333333333333333
5342,13263,13266,3,0.1
5342,13274,13275,1,0.03333333333333333
5342,13276,13278,2,0.06666666666666667
5344,13261,13266,5,0.16666666666666666
5357,13320,13321,1,0.03333333333333333
5360,13337,13338,1,0.03333333333333333
5360,13340,13341,1,0.03333333333333333
5362,13418,13419,1,0.03333333333333333
5362,13430,13436,6,0.2
5358,13363,13441,78,2.6
5358,13442,13445,3,0.1
5358,13456,13457,1,0.03333333333333333
5358,13461,13462,1,0.03333333333333333
5358,13464,13476,12,0.4
5358,13478,13480,2,0.06666666666666667
5399,13482,13483,1,0.03333333333333333
5399,13486,13488,2,0.06666666666666667
5399,13490,13492,2,0.06666666666666667
5399,13493,13517,24,0.8
5399,13521,13524,3,0.1
5399,13525,13528,3,0.1
5399,13531,13536,5,0.16666666666666666
5399,13607,13613,6,0.2
5392,13472,13486,14,0.4666666666666667
5392,13489,13498,9,0.3
5392,13504,13505,1,0.03333333333333333
5403,13500,13501,1,0.03333333333333333
5403,13513,13514,1,0.03333333333333333
5403,13517,13521,4,0.13333333333333333
5403,13524,13525,1,0.03333333333333333
5403,13528,13531,3,0.1
5396,13510,13512,2,0.06666666666666667
5396,13521,13525,4,0.13333333333333333
5396,13528,13529,1,0.03333333333333333
5396,13550,13552,2,0.06666666666666667
5413,13513,13514,1,0.03333333333333333
5413,13519,13530,11,0.36666666666666664
5413,13533,13537,4,0.13333333333333333
5433,13556,13557,1,0.03333333333333333
5432,13558,13560,2,0.06666666666666667
5432,13566,13567,1,0.03333333333333333
5432,13649,13650,1,0.03333333333333333
5432,13673,13674,1,0.03333333333333333
5432,13689,13696,7,0.23333333333333334
5422,13560,13561,1,0.03333333333333333
5421,13561,13565,4,0.13333333333333333
5421,13570,13582,12,0.4
5414,13577,13578,1,0.03333333333333333
5414,13591,13596,5,0.16666666666666666
5376,13602,13603,1,0.03333333333333333
5485,13638,13642,4,0.13333333333333333
5485,14000,14001,1,0.03333333333333333
5498,13662,13665,3,0.1
5498,13666,13667,1,0.03333333333333333
5498,13678,13688,10,0.3333333333333333
5499,13664,13666,2,0.06666666666666667
5499,13809,13816,7,0.23333333333333334
5490,13645,13692,47,1.5666666666666667
5490,13697,13713,16,0.5333333333333333
5490,13716,13717,1,0.03333333333333333
5490,13718,13720,2,0.06666666666666667
5437,13710,13712,2,0.06666666666666667
5437,13713,13714,1,0.03333333333333333
5437,13720,13762,42,1.4
5437,13769,13877,108,3.6
5437,13878,13885,7,0.23333333333333334
5437,13888,13889,1,0.03333333333333333
5437,13893,13894,1,0.03333333333333333
5437,13895,13896,1,0.03333333333333333
5437,13910,13911,1,0.03333333333333333
5437,13914,13917,3,0.1
5437,13918,13919,1,0.03333333333333333
5437,14013,14122,109,3.6333333333333333
5437,14138,14170,32,1.0666666666666667
5437,14172,14174,2,0.06666666666666667
5437,14184,14185,1,0.03333333333333333
5437,14186,14190,4,0.13333333333333333
5437,14193,14198,5,0.16666666666666666
5437,14203,14251,48,1.6
5437,14323,14354,31,1.0333333333333334
5437,14358,14359,1,0.03333333333333333
5437,14374,14382,8,0.26666666666666666
5437,14383,14393,10,0.3333333333333333
5437,14395,14427,32,1.0666666666666667
5437,14428,14434,6,0.2
5437,14436,14437,1,0.03333333333333333
5437,14438,14449,11,0.36666666666666664
5437,14458,14459,1,0.03333333333333333
5437,14463,14479,16,0.5333333333333333
5437,14480,14481,1,0.03333333333333333
5437,14491,14497,6,0.2
5437,14566,14572,6,0.2
5437,14574,14581,7,0.23333333333333334
5437,14582,14590,8,0.26666666666666666
5437,14623,14629,6,0.2
5437,14632,14635,3,0.1
5437,14646,14651,5,0.16666666666666666
5437,14652,14653,1,0.03333333333333333
5437,14672,14673,1,0.03333333333333333
5437,14674,14675,1,0.03333333333333333
5437,14687,14688,1,0.03333333333333333
5437,14743,14744,1,0.03333333333333333
5437,14751,14759,8,0.26666666666666666
5437,14803,14840,37,1.2333333333333334
5437,14915,14927,12,0.4
5437,14929,14931,2,0.06666666666666667
5437,14937,14946,9,0.3
5437,14949,14950,1,0.03333333333333333
5437,14953,14981,28,0.9333333333333333
5437,14982,14988,6,0.2
5437,14993,15037,44,1.4666666666666666
5437,15043,15072,29,0.9666666666666667
5513,13729,13730,1,0.03333333333333333
5513,13732,13733,1,0.03333333333333333
5513,13867,13868,1,0.03333333333333333
5504,13729,13730,1,0.03333333333333333
5504,13733,13736,3,0.1
5504,13777,13786,9,0.3
5504,13788,13789,1,0.03333333333333333
5519,13730,13734,4,0.13333333333333333
5531,13786,13788,2,0.06666666666666667
5540,13823,13837,14,0.4666666666666667
5540,13840,13841,1,0.03333333333333333
5540,13842,13847,5,0.16666666666666666
5540,13850,13851,1,0.03333333333333333
5540,13860,13863,3,0.1
5540,13867,13871,4,0.13333333333333333
5540,13880,13882,2,0.06666666666666667
5540,13887,13888,1,0.03333333333333333
5540,13896,13899,3,0.1
5540,13986,13987,1,0.03333333333333333
5545,13847,13854,7,0.23333333333333334
5545,13857,13866,9,0.3
5545,13932,13935,3,0.1
5545,13936,13938,2,0.06666666666666667
5545,13939,13944,5,0.16666666666666666
5545,13946,13948,2,0.06666666666666667
5545,14006,14007,1,0.03333333333333333
5545,14008,14011,3,0.1
5545,14012,14014,2,0.06666666666666667
5545,14015,14017,2,0.06666666666666667
5545,14020,14022,2,0.06666666666666667
5545,14023,14025,2,0.06666666666666667
5545,14029,14030,1,0.03333333333333333
5545,14032,14034,2,0.06666666666666667
5545,14052,14053,1,0.03333333333333333
5545,14075,14076,1,0.03333333333333333
5545,14080,14082,2,0.06666666666666667
5545,14086,14087,1,0.03333333333333333
5593,13863,13867,4,0.13333333333333333
5593,13871,13880,9,0.3
5520,13881,13882,1,0.03333333333333333
5603,13891,13894,3,0.1
5614,14003,14005,2,0.06666666666666667
5614,14006,14008,2,0.06666666666666667
5661,14008,14012,4,0.13333333333333333
5670,14017,14019,2,0.06666666666666667
5670,14022,14023,1,0.03333333333333333
5670,14046,14063,17,0.5666666666666667
5680,14024,14025,1,0.03333333333333333
5621,14025,14027,2,0.06666666666666667
5621,14039,14040,1,0.03333333333333333
5621,14190,14201,11,0.36666666666666664
5621,14202,14203,1,0.03333333333333333
5657,14042,14047,5,0.16666666666666666
5657,14052,14058,6,0.2
5657,14066,14067,1,0.03333333333333333
5657,14071,14074,3,0.1
5657,14086,14088,2,0.06666666666666667
5707,14065,14066,1,0.03333333333333333
5622,14044,14076,32,1.0666666666666667
5622,14078,14079,1,0.03333333333333333
5622,14080,14082,2,0.06666666666666667
5622,14084,14086,2,0.06666666666666667
5622,14087,14088,1,0.03333333333333333
5622,14089,14094,5,0.16666666666666666
5622,14113,14114,1,0.03333333333333333
5622,14218,14220,2,0.06666666666666667
5734,14090,14091,1,0.03333333333333333
5740,14114,14118,4,0.13333333333333333
5750,14118,14119,1,0.03333333333333333
5750,14283,14285,2,0.06666666666666667
5750,14289,14290,1,0.03333333333333333
5370,14134,14135,1,0.03333333333333333
5756,14151,14153,2,0.06666666666666667
5756,14157,14158,1,0.03333333333333333
5756,14163,14165,2,0.06666666666666667
5756,14234,14235,1,0.03333333333333333
5756,14367,14369,2,0.06666666666666667
5756,14370,14375,5,0.16666666666666666
5746,14150,14155,5,0.16666666666666666
5782,14181,14185,4,0.13333333333333333
5795,14230,14237,7,0.23333333333333334
5795,14239,14243,4,0.13333333333333333
5795,14293,14297,4,0.13333333333333333
5806,14246,14247,1,0.03333333333333333
5806,14375,14377,2,0.06666666666666667
5694,14250,14254,4,0.13333333333333333
5694,14262,14263,1,0.03333333333333333
5694,14264,14266,2,0.06666666666666667
5694,14267,14268,1,0.03333333333333333
5694,14269,14270,1,0.03333333333333333
5694,14271,14278,7,0.23333333333333334
5694,14279,14282,3,0.1
5810,14273,14274,1,0.03333333333333333
5817,14287,14289,2,0.06666666666666667
5803,14288,14294,6,0.2
5803,14424,14425,1,0.03333333333333333
5834,14321,14322,1,0.03333333333333333
5842,14334,14335,1,0.03333333333333333
5842,14346,14348,2,0.06666666666666667
5842,14468,14478,10,0.3333333333333333
5748,14335,14336,1,0.03333333333333333
5748,14339,14340,1,0.03333333333333333
5864,14415,14417,2,0.06666666666666667
5864,14419,14422,3,0.1
5816,14419,14424,5,0.16666666666666666
5816,14435,14436,1,0.03333333333333333
5816,14439,14440,1,0.03333333333333333
5816,14443,14444,1,0.03333333333333333
5816,14544,14545,1,0.03333333333333333
5871,14423,14424,1,0.03333333333333333
5871,14435,14438,3,0.1
5871,14439,14440,1,0.03333333333333333
5871,14457,14458,1,0.03333333333333333
5871,14461,14463,2,0.06666666666666667
5871,14470,14471,1,0.03333333333333333
5906,14458,14461,3,0.1
5906,14463,14469,6,0.2
5887,14447,14468,21,0.7
5908,14478,14479,1,0.03333333333333333
5912,14484,14490,6,0.2
5912,14491,14503,12,0.4
5912,14506,14507,1,0.03333333333333333
5912,14508,14511,3,0.1
5912,14514,14515,1,0.03333333333333333
5912,14530,14531,1,0.03333333333333333
5850,14491,14492,1,0.03333333333333333
5850,14495,14497,2,0.06666666666666667
5850,14500,14501,1,0.03333333333333333
5919,14520,14538,18,0.6
5919,14625,14627,2,0.06666666666666667
5919,14656,14657,1,0.03333333333333333
5919,14661,14669,8,0.26666666666666666
5919,14676,14679,3,0.1
5919,14682,14683,1,0.03333333333333333
5919,14693,14721,28,0.9333333333333333
5919,14723,14764,41,1.3666666666666667
5919,14892,14896,4,0.13333333333333333
5919,14897,14941,44,1.4666666666666666
5937,14580,14586,6,0.2
5937,14587,14591,4,0.13333333333333333
5948,14607,14608,1,0.03333333333333333
5948,14619,14620,1,0.03333333333333333
5948,14621,14622,1,0.03333333333333333
5948,14628,14631,3,0.1
5948,14632,14633,1,0.03333333333333333
5948,14634,14636,2,0.06666666666666667
5965,14643,14644,1,0.03333333333333333
5965,14663,14664,1,0.03333333333333333
5980,14790,14791,1,0.03333333333333333
5983,14797,14807,10,0.3333333333333333
6002,14821,14823,2,0.06666666666666667
5988,14808,14826,18,0.6
6003,14824,14826,2,0.06666666666666667
6012,14833,14835,2,0.06666666666666667
6033,14946,14948,2,0.06666666666666667
6033,14960,14962,2,0.06666666666666667
6033,14964,14966,2,0.06666666666666667
6033,14976,14977,1,0.03333333333333333
6033,14978,14984,6,0.2
6033,15005,15008,3,0.1
6033,15009,15010,1,0.03333333333333333
6033,15026,15027,1,0.03333333333333333
6033,15030,15031,1,0.03333333333333333
6033,15032,15034,2,0.06666666666666667
6033,15035,15036,1,0.03333333333333333
6033,15092,15096,4,0.13333333333333333
6033,15108,15109,1,0.03333333333333333
6033,15120,15121,1,0.03333333333333333
6033,15124,15125,1,0.03333333333333333
6033,15133,15134,1,0.03333333333333333
6033,15144,15145,1,0.03333333333333333
6077,15047,15070,23,0.7666666666666667
6077,15073,15075,2,0.06666666666666667
6041,15097,15098,1,0.03333333333333333
6041,15099,15102,3,0.1
6041,15103,15105,2,0.06666666666666667
6041,15109,15110,1,0.03333333333333333
6116,15130,15131,1,0.03333333333333333
6119,15162,15164,2,0.06666666666666667
6119,15174,15182,8,0.26666666666666666
6059,15069,15179,110,3.6666666666666665
6059,15180,15181,1,0.03333333333333333
6101,15193,15194,1,0.03333333333333333
6101,15195,15223,28,0.9333333333333333
6101,15251,15258,7,0.23333333333333334
6101,15259,15261,2,0.06666666666666667
6101,15262,15263,1,0.03333333333333333
6101,15264,15265,1,0.03333333333333333
6199,15330,15332,2,0.06666666666666667
6199,15337,15338,1,0.03333333333333333
6199,15491,15492,1,0.03333333333333333
6141,15357,15359,2,0.06666666666666667
6198,15356,15372,16,0.5333333333333333
6198,15382,15384,2,0.06666666666666667
6217,15369,15378,9,0.3
6217,15382,15384,2,0.06666666666666667
6217,15402,15403,1,0.03333333333333333
6217,15404,15405,1,0.03333333333333333
6217,15408,15432,24,0.8
6217,15433,15441,8,0.26666666666666666
6217,15442,15736,294,9.8
6217,15739,15740,1,0.03333333333333333
6217,15779,15790,11,0.36666666666666664
6217,15793,15794,1,0.03333333333333333
6217,15796,15797,1,0.03333333333333333
6217,15800,15848,48,1.6
6238,15526,15527,1,0.03333333333333333
6238,15530,15533,3,0.1
6238,15534,15536,2,0.06666666666666667
6240,15528,15530,2,0.06666666666666667
6240,15533,15535,2,0.06666666666666667
6253,15582,15583,1,0.03333333333333333
6253,15585,15589,4,0.13333333333333333
6255,15589,15591,2,0.06666666666666667
6255,15597,15599,2,0.06666666666666667
6255,15623,15624,1,0.03333333333333333
6255,15764,15792,28,0.9333333333333333
6280,15695,15696,1,0.03333333333333333
6280,15699,15704,5,0.16666666666666666
6280,15719,15721,2,0.06666666666666667
6280,15723,15724,1,0.03333333333333333
6295,15765,15767,2,0.06666666666666667
6295,15774,15776,2,0.06666666666666667
6295,15780,15781,1,0.03333333333333333
6295,15818,15820,2,0.06666666666666667
6295,15821,15822,1,0.03333333333333333
6295,15829,15831,2,0.06666666666666667
6299,15818,15820,2,0.06666666666666667
6298,15821,15823,2,0.06666666666666667
6298,15839,15840,1,0.03333333333333333
6298,15841,15843,2,0.06666666666666667
6298,15859,15860,1,0.03333333333333333
6293,15822,15834,12,0.4
6293,15836,15853,17,0.5666666666666667
6293,15855,15872,17,0.5666666666666667
6293,15924,15928,4,0.13333333333333333
6293,15929,15930,1,0.03333333333333333
6293,15935,15939,4,0.13333333333333333
6293,15941,15949,8,0.26666666666666666
6317,15863,15864,1,0.03333333333333333
6317,15962,15965,3,0.1
6301,15885,15886,1,0.03333333333333333
6334,15918,15919,1,0.03333333333333333
6334,15948,15949,1,0.03333333333333333
6334,16098,16100,2,0.06666666666666667
6334,16102,16103,1,0.03333333333333333
6336,15942,15948,6,0.2
6336,15960,15961,1,0.03333333333333333
6336,16131,16132,1,0.03333333333333333
6340,15956,15957,1,0.03333333333333333
6343,15968,15969,1,0.03333333333333333
6343,15970,15973,3,0.1
6343,15974,15977,3,0.1
6343,15983,15988,5,0.16666666666666666
6348,16017,16019,2,0.06666666666666667
6348,16148,16149,1,0.03333333333333333
6358,16024,16027,3,0.1
6358,16082,16084,2,0.06666666666666667
6358,16140,16141,1,0.03333333333333333
6359,16090,16094,4,0.13333333333333333
6359,16106,16108,2,0.06666666666666667
6359,16111,16115,4,0.13333333333333333
6404,16172,16173,1,0.03333333333333333
6404,16199,16204,5,0.16666666666666666
6404,16205,16217,12,0.4
6404,16269,16276,7,0.23333333333333334
6404,16289,16291,2,0.06666666666666667
6404,16338,16351,13,0.43333333333333335
6423,16163,16192,29,0.9666666666666667
6423,16193,16195,2,0.06666666666666667
6423,16207,16208,1,0.03333333333333333
6435,16221,16228,7,0.23333333333333334
6461,16292,16303,11,0.36666666666666664
6461,16308,16319,11,0.36666666666666664
6461,16326,16329,3,0.1
6461,16331,16344,13,0.43333333333333335
6461,16347,16350,3,0.1
6465,16315,16319,4,0.13333333333333333
6465,16326,16331,5,0.16666666666666666
6465,16332,16338,6,0.2
6465,16340,16341,1,0.03333333333333333
6474,16324,16332,8,0.26666666666666666
6474,16336,16341,5,0.16666666666666666
6474,16352,16357,5,0.16666666666666666
6474,16363,16368,5,0.16666666666666666
6474,16369,16370,1,0.03333333333333333
6474,16371,16375,4,0.13333333333333333
6474,16376,16377,1,0.03333333333333333
6506,16498,16501,3,0.1
6506,16516,16521,5,0.16666666666666666
6506,16522,16523,1,0.03333333333333333
6506,16524,16531,7,0.23333333333333334
6506,16533,16538,5,0.16666666666666666
6534,16524,16540,16,0.5333333333333333
6534,16556,16568,12,0.4
6534,16569,16572,3,0.1
6534,16724,16730,6,0.2
6534,16748,16749,1,0.03333333333333333
6534,16807,16826,19,0.6333333333333333
6534,16861,16915,54,1.8
6534,16961,17125,164,5.466666666666667
6534,17127,17129,2,0.06666666666666667
6534,17130,17133,3,0.1
6534,17148,17149,1,0.03333333333333333
6534,17156,17157,1,0.03333333333333333
6534,17190,17191,1,0.03333333333333333
6534,17208,17227,19,0.6333333333333333
6534,17228,17230,2,0.06666666666666667
6534,17233,17244,11,0.36666666666666664
6534,17245,17257,12,0.4
6551,16600,16618,18,0.6
6551,16620,16621,1,0.03333333333333333
6551,16622,16624,2,0.06666666666666667
6551,16626,16627,1,0.03333333333333333
6551,16628,16638,10,0.3333333333333333
6551,16639,16642,3,0.1
6551,16650,16652,2,0.06666666666666667
6551,16654,16655,1,0.03333333333333333
6551,16659,16663,4,0.13333333333333333
6551,16664,16668,4,0.13333333333333333
6551,16671,16672,1,0.03333333333333333
6551,16678,16679,1,0.03333333333333333
6551,16682,16700,18,0.6
6551,16703,16705,2,0.06666666666666667
6551,16707,16711,4,0.13333333333333333
6551,16712,16715,3,0.1
6551,16719,16721,2,0.06666666666666667
6497,16627,16633,6,0.2
6497,16634,16635,1,0.03333333333333333
6581,16709,16710,1,0.03333333333333333
6596,16711,16712,1,0.03333333333333333
6571,16716,16717,1,0.03333333333333333
6571,16718,16721,3,0.1
6571,16722,16726,4,0.13333333333333333
6571,16728,16730,2,0.06666666666666667
6607,16727,16728,1,0.03333333333333333
6637,16882,16885,3,0.1
6643,16907,16912,5,0.16666666666666666
6656,16995,16996,1,0.03333333333333333
6645,16998,16999,1,0.03333333333333333
6645,17056,17057,1,0.03333333333333333
6645,17107,17108,1,0.03333333333333333
6645,17138,17139,1,0.03333333333333333
6687,17109,17110,1,0.03333333333333333
6687,17121,17122,1,0.03333333333333333
6687,17124,17125,1,0.03333333333333333
6687,17202,17203,1,0.03333333333333333
6717,17142,17145,3,0.1
6673,17192,17193,1,0.03333333333333333
6729,17247,17249,2,0.06666666666666667
6729,17279,17281,2,0.06666666666666667
6729,17283,17285,2,0.06666666666666667
6729,17287,17290,3,0.1
6729,17291,17293,2,0.06666666666666667
6729,17297,17299,2,0.06666666666666667
6729,17305,17309,4,0.13333333333333333
6729,17315,17317,2,0.06666666666666667
6729,17324,17326,2,0.06666666666666667
6731,17282,17283,1,0.03333333333333333
6770,17362,17363,1,0.03333333333333333
6770,17365,17378,13,0.43333333333333335
6770,17411,17413,2,0.06666666666666667
6770,17414,17418,4,0.13333333333333333
6792,17378,17391,13,0.43333333333333335
6806,17405,17407,2,0.06666666666666667
6806,17411,17415,4,0.13333333333333333
6806,17417,17418,1,0.03333333333333333
6810,17407,17409,2,0.06666666666666667
6810,17410,17411,1,0.03333333333333333
6810,17413,17414,1,0.03333333333333333
6810,17415,17422,7,0.23333333333333334
6810,17430,17431,1,0.03333333333333333
6810,17435,17436,1,0.03333333333333333
6830,17532,17534,2,0.06666666666666667
6848,17566,17567,1,0.03333333333333333
6848,17587,17589,2,0.06666666666666667
6848,17609,17610,1,0.03333333333333333
6848,17613,17614,1,0.03333333333333333
6848,17619,17622,3,0.1
6848,17624,17626,2,0.06666666666666667
6848,17627,17630,3,0.1
6848,17655,17656,1,0.03333333333333333
6848,17822,17823,1,0.03333333333333333
6899,17672,17673,1,0.03333333333333333
6829,17682,17683,1,0.03333333333333333
6829,17687,17688,1,0.03333333333333333
6873,17696,17697,1,0.03333333333333333
6873,17700,17701,1,0.03333333333333333
6873,17704,17705,1,0.03333333333333333
6918,17697,17700,3,0.1
6918,17701,17704,3,0.1
6918,17705,17706,1,0.03333333333333333
6925,17712,17713,1,0.03333333333333333
6925,17838,17839,1,0.03333333333333333
6925,17841,17850,9,0.3
6935,17767,17771,4,0.13333333333333333
6935,17784,17801,17,0.5666666666666667
6947,17796,17797,1,0.03333333333333333
6901,17764,17803,39,1.3
6950,17801,17808,7,0.23333333333333334
6950,17809,17810,1,0.03333333333333333
6950,17942,17945,3,0.1
6950,17958,17964,6,0.2
6950,17974,17976,2,0.06666666666666667
6950,17988,17993,5,0.16666666666666666
6964,17846,17847,1,0.03333333333333333
6964,17851,17853,2,0.06666666666666667
6964,17856,17857,1,0.03333333333333333
6964,17859,17862,3,0.1
6964,17863,17870,7,0.23333333333333334
6966,17865,17866,1,0.03333333333333333
6919,17871,17876,5,0.16666666666666666
6972,17874,17876,2,0.06666666666666667
6949,17935,17944,9,0.3
6997,17958,17960,2,0.06666666666666667
7004,17993,17994,1,0.03333333333333333
